dataset	pair_id	pair_type	independent_unit_id	cohort_role	direction	pair_file_id	method	epsilon	tau	stage	arm	intervention	h	converged	iterations	seconds	last_log_scaling_error	row_mass_l1	col_mass_l1	transported_mass
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	R	I_EXPR	0.005	True	1	0.03696009999839589				1.0
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	R	I_EXPR	0.0025	True	1	0.04331809999712277				1.0000000000000002
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	R	I_EXPR	0.00125	True	1	0.0409767999954056				0.9999999999999993
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	R	I_EXPR	0.000625	True	1	0.045368799997959286				1.0000000000000002
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	R	I_SPATIAL	0.02	True	1	0.04144030000315979				0.9999999999999999
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	R	I_SPATIAL	0.01	True	1	0.03813730001274962				0.9999999999999992
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	R	I_SPATIAL	0.005	True	1	0.04722530000435654				1.0000000000000007
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	R	I_SPATIAL	0.0025	True	1	0.04620579999755137				1.0000000000000002
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	R	I_SPATIAL	0.00125	True	1	0.038521599999512546				0.9999999999999997
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	R	I_SPATIAL	0.000625	True	1	0.03889970001182519				1.0000000000000002
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_EXPR	0.02	True	1	0.04146520000358578				1.0000000000000002
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_EXPR	0.01	True	1	0.03866520000156015				1.0000000000000002
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_EXPR	0.005	True	1	0.03907169999729376				1.0000000000000009
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_EXPR	0.0025	True	1	0.03863989999808837				0.9999999999999997
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_EXPR	0.00125	True	1	0.04617139999754727				0.9999999999999996
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_EXPR	0.000625	True	1	0.03943730000173673				1.0
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_SPATIAL	0.02	True	1	0.03806049999548122				1.0000000000000004
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_SPATIAL	0.01	True	1	0.04409989999840036				1.0000000000000002
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_SPATIAL	0.005	True	1	0.041248599998652935				1.0
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_SPATIAL	0.0025	True	1	0.03825909999432042				0.9999999999999994
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_SPATIAL	0.00125	True	1	0.045170400000642985				1.0
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	row_softmax	0.25		finite_step	N	I_SPATIAL	0.000625	True	1	0.03807710000546649				1.0000000000000007
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		base	BASE	NONE	0.0	True	200	8.400608299998567	0.0	5.89914402049363e-16	1.2416283279303997e-15	0.9999999999999993
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_EXPR	0.02	True	200	8.688734099996509	1.7763568394002505e-15	9.783840404509192e-16	1.4287616229013977e-15	0.9999999999999997
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_EXPR	0.01	True	200	9.131602100009331	3.552713678800501e-15	9.72637768936746e-16	1.3848514349157348e-15	1.0
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_EXPR	0.005	True	200	8.675278099995921	3.552713678800501e-15	5.895891413976173e-16	1.251928248569012e-15	0.9999999999999999
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_EXPR	0.0025	True	200	8.734562799989362	1.7763568394002505e-15	5.789639601072594e-16	1.2576745200831851e-15	1.0000000000000002
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_EXPR	0.00125	True	200	8.516077599997516	0.0	5.967448757360216e-16	1.2713354674565025e-15	0.9999999999999997
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_EXPR	0.000625	True	200	8.347141599995666	3.552713678800501e-15	5.89914402049363e-16	1.2181011407874642e-15	0.9999999999999997
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_SPATIAL	0.02	True	200	8.579358600007254	0.0	5.953354129117905e-16	1.2364241575024693e-15	1.0000000000000002
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_SPATIAL	0.01	True	200	8.658396799990442	1.7763568394002505e-15	9.421716878899034e-16	1.3892966638229254e-15	0.9999999999999999
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_SPATIAL	0.005	True	200	8.757244199994602	3.552713678800501e-15	9.706862050262721e-16	1.3699978651526834e-15	1.0000000000000004
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_SPATIAL	0.0025	True	200	8.435503600005177	1.7763568394002505e-15	9.764324765404453e-16	1.40989650510015e-15	1.0
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_SPATIAL	0.00125	True	200	7.338742399995681	1.7763568394002505e-15	5.87745997704392e-16	1.2542050731312315e-15	0.9999999999999997
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	R	I_SPATIAL	0.000625	True	200	7.185631700005615	0.0	9.98441780641901e-16	1.4155343563970746e-15	1.0000000000000009
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_EXPR	0.02	True	200	7.113409799989313	1.7763568394002505e-15	9.865155567445605e-16	1.4141248935728434e-15	1.0000000000000002
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_EXPR	0.01	True	200	7.356725600009668	1.7763568394002505e-15	9.570252576529548e-16	1.412281749879618e-15	0.9999999999999996
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_EXPR	0.005	True	200	7.194400499996846	1.7763568394002505e-15	9.483516402730707e-16	1.3595895242968226e-15	0.9999999999999994
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_EXPR	0.0025	True	200	6.998169700003928	1.7763568394002505e-15	6.062858548538941e-16	1.3102583254487321e-15	0.9999999999999998
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_EXPR	0.00125	True	200	7.128718899999512	3.552713678800501e-15	6.096468815885991e-16	1.273612292018722e-15	1.0000000000000002
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_EXPR	0.000625	True	200	7.1939517999999225	1.7763568394002505e-15	5.898059818321144e-16	1.2020549486346788e-15	1.0000000000000004
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_SPATIAL	0.02	True	200	7.084547100006603	3.552713678800501e-15	9.272096979096034e-16	1.3191487832631132e-15	1.0
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_SPATIAL	0.01	True	200	7.06687399999646	0.0	9.669999176398214e-16	1.4053428559757108e-15	0.9999999999999996
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_SPATIAL	0.005	True	200	7.752529400007916	1.7763568394002505e-15	9.588684013461801e-16	1.3684799821112037e-15	1.000000000000001
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_SPATIAL	0.0025	True	200	8.110451300002751	1.7763568394002505e-15	9.324138683375338e-16	1.3760693973186022e-15	0.9999999999999994
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_SPATIAL	0.00125	True	200	7.817971299999044	3.552713678800501e-15	9.880334397860402e-16	1.468009741545373e-15	0.9999999999999999
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		finite_step	N	I_SPATIAL	0.000625	True	200	7.873483600007603	3.552713678800501e-15	5.856860135766695e-16	1.2520366687862605e-15	1.0000000000000004
