dataset	pair_id	pair_type	independent_unit_id	cohort_role	direction	pair_file_id	method	epsilon	tau	stage	arm	intervention	t	converged	iterations	seconds
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_EXPR	0.2	True	200	8.463457199992263
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_EXPR	0.3	True	200	8.286368099987158
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_EXPR	0.4	True	200	8.31504450000648
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_EXPR	0.5	True	200	8.70932090000133
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_EXPR	0.6	True	200	8.521664600004442
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_EXPR	0.7	True	200	9.067501500001526
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_EXPR	0.8	True	200	8.356113100002403
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_EXPR	0.9	True	200	8.22853049999685
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_EXPR	1.0	True	200	8.46929339999042
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_SPATIAL	0.1	True	200	8.355054300001939
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_SPATIAL	0.2	True	200	8.337790899997344
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_SPATIAL	0.3	True	200	8.405817400009255
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_SPATIAL	0.4	True	200	8.526012999995146
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_SPATIAL	0.5	True	200	8.386859400008689
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_SPATIAL	0.6	True	200	8.497737799989409
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_SPATIAL	0.7	True	200	9.19351120000647
spatialDLPFC	SDLPFC_Br2720_ANT_MID	within_donor_adjacent_position	spatialDLPFC::Br2720	primary_expansion	forward	SDLPFC_Br2720_ANT_MID	balanced_ot	0.25		path	N	I_SPATIAL	0.8	True	200	8.875766099998145
